=== SWISS RAIL NETWORK, ALL LINES (OpenStreetMap) ===
Every railway=rail or railway=narrow_gauge way, merged at shared endpoints. No speed filter (contrast data/highspeed-lines.json) and no GTFS cross-reference (contrast data/transit-lines.json) - see this script's docstring for both gaps.
Qualifying ways fetched (pre-merge): 23718
Excluded (service=siding/yard/spur/crossover): 26462
Merged lines: 1152
Total length: 7953.2 km (1549.5 km narrow gauge)

Lines (longest first), endpoints labelled with nearest station:
  - (unnamed): 456.8 km, 996 ways, standard gauge, nearest stations Chiasso (0.3 km) / Dübendorf (0.9 km)
  - Pont CFF: 286.3 km, 689 ways, standard gauge, nearest stations Reichenbach im Kandertal (1.9 km) / Fribourg (0.1 km)
  - (unnamed): 157.6 km, 451 ways, standard gauge, nearest stations Altdorf UR (0.5 km) / S.Antonino (0.9 km)
  - (unnamed): 130.8 km, 336 ways, standard gauge, nearest stations Emmenbrücke Gersag (0.7 km) / Birmensdorf ZH (0.3 km)
  - Kriegsschlaufe: 114.2 km, 221 ways, standard gauge, nearest stations Lützelflüh-Goldbach (0.2 km) / Hitzkirch (0.1 km)
  - Pont CFF: 105.8 km, 227 ways, standard gauge, nearest stations Simplontunnel (0.9 km) / Saint-Maurice (0.6 km)
  - (unnamed): 97.4 km, 157 ways, standard gauge, nearest stations Biel Mett (1.1 km) / Worblaufen (0.7 km)
  - (unnamed): 97.2 km, 207 ways, standard gauge, nearest stations Belfaux-Village (0.4 km) / Papiermühle (0.6 km)
  - (unnamed): 95.3 km, 200 ways, standard gauge, nearest stations Dürrenroth (0.1 km) / Aarburg-Oftringen (1.2 km)
  - Hauensteinstrecke: 70.8 km, 215 ways, standard gauge, nearest stations Brugg (0.5 km) / Olten (1.5 km)
  - (unnamed): 66.6 km, 191 ways, standard gauge, nearest stations Killwangen-Spreitenbach (1.1 km) / Stein-Säckingen (0.4 km)
  - (unnamed): 65.6 km, 175 ways, standard gauge, nearest stations St. Gallen Marktplatz (0.4 km) / Rikon (0.2 km)
  - (unnamed): 65.4 km, 170 ways, standard gauge, nearest stations Linthal (0.1 km) / Sargans (0.4 km)
  - (unnamed): 63.7 km, 111 ways, standard gauge, nearest stations Moudon (0.2 km) / Fribourg (0.6 km)
  - Münster-Lengnau-Bahn: 63.5 km, 196 ways, standard gauge, nearest stations Delémont (0.4 km) / Moutier (0.2 km)
  - (unnamed): 62.0 km, 173 ways, narrow gauge, nearest stations Zweisimmen (0.3 km) / Montreux (0.1 km)
  - (unnamed): 60.9 km, 195 ways, standard gauge, nearest stations Frutigen (0.3 km) / Brig (0.4 km)
  - (unnamed): 58.6 km, 197 ways, standard gauge, nearest stations Champ-du-Moulin (0.3 km) / Zihlbrücke (0.2 km)
  - (unnamed): 57.4 km, 144 ways, standard gauge, nearest stations St. Gallen St. Fiden (0.3 km) / Winterthur Grüze (0.2 km)
  - (unnamed): 57.3 km, 254 ways, narrow gauge, nearest stations Pontresina (0.1 km) / Scuol-Tarasp (0.1 km)
  - (unnamed): 54.5 km, 162 ways, standard gauge, nearest stations Reichenbach im Kandertal (1.7 km) / Tägertschi (1.9 km)
  - (unnamed): 53.7 km, 167 ways, standard gauge, nearest stations Saint-Maurice (0.3 km) / Lausanne (0.3 km)
  - 340: 51.8 km, 202 ways, standard gauge, nearest stations Wittenbach (0.3 km) / Nesslau-Neu St. Johann (0.1 km)
  - (unnamed): 50.6 km, 160 ways, standard gauge, nearest stations Otelfingen Golfpark (0.2 km) / Killwangen-Spreitenbach (0.3 km)
  - (unnamed): 50.4 km, 120 ways, standard gauge, nearest stations Jegenstorf (2.0 km) / Aarburg-Oftringen (0.7 km)
  - (unnamed): 50.2 km, 113 ways, standard gauge, nearest stations Herzogenbuchsee (1.2 km) / Hendschiken (1.2 km)
  - (unnamed): 48.5 km, 130 ways, narrow gauge, nearest stations Grengiols (0.2 km) / Realp (0.6 km)
  - (unnamed): 48.3 km, 134 ways, standard gauge, nearest stations Geneva (0.2 km) / Morges (0.3 km)
  - (unnamed): 46.2 km, 144 ways, standard gauge, nearest stations Papiermühle (0.7 km) / Fribourg (0.2 km)
  - (unnamed): 45.8 km, 91 ways, standard gauge, nearest stations Kehlhof (2.4 km) / Winterthur (0.3 km)
  - (unnamed): 45.7 km, 119 ways, standard gauge, nearest stations Märwil (0.1 km) / Winterthur Töss (1.8 km)
  - (unnamed): 44.3 km, 176 ways, standard gauge, nearest stations Olten (1.5 km) / Herzogenbuchsee (2.8 km)
  - (unnamed): 43.8 km, 150 ways, standard gauge, nearest stations Geneva (0.5 km) / Chêne-Bourg (1.5 km)
  - (unnamed): 42.2 km, 221 ways, standard gauge, nearest stations Schindellegi-Feusisberg (0.2 km) / Thalwil (1.8 km)
  - (unnamed): 40.2 km, 78 ways, standard gauge, nearest stations Ins (0.3 km) / Lyss (0.3 km)
  - (unnamed): 39.5 km, 61 ways, standard gauge, nearest stations Altnau (0.3 km) / Bischofszell Stadt (0.1 km)
  - (unnamed): 39.0 km, 171 ways, standard gauge, nearest stations Zürich Flughafen (0.3 km) / Winterthur Grüze (0.5 km)
  - (unnamed): 38.6 km, 161 ways, standard gauge, nearest stations Basel (0.6 km) / Riehen (1.8 km)
  - (unnamed): 38.2 km, 19 ways, standard gauge, nearest stations Visp (0.5 km) / Frutigen (2.2 km)
  - (unnamed): 38.1 km, 73 ways, standard gauge, nearest stations Eclépens (1.1 km) / Gorgier-St-Aubin (0.2 km)
  - (unnamed): 38.0 km, 65 ways, standard gauge, nearest stations Croy-Romainmôtier (0.3 km) / Grandson (0.0 km)
  - (unnamed): 38.0 km, 93 ways, standard gauge, nearest stations Denges-Echandens (0.3 km) / Coppet (0.9 km)
  - (unnamed): 38.0 km, 127 ways, standard gauge, nearest stations Wolhusen (0.2 km) / Langnau i.E. (0.4 km)
  - Ligne de Dijon à Vallorbe: 37.9 km, 54 ways, standard gauge, nearest stations Vallorbe (6.4 km) / Le Pont (0.2 km)
  - (unnamed): 37.6 km, 98 ways, standard gauge, nearest stations Châtel-St-Denis (0.2 km) / Montbovon (0.4 km)
