=== SWISS RAIL TRANSIT LINES (GTFS) ===
Source zip: gtfs_fp2026.zip
Rail routes in feed (route_type 100-117): 906
Rail trips kept: 252,601
Candidate lines (agency + line code, direction collapsed): 653
Lines written (>= 2 matched stations): 404
Lines dropped, too few matched stations: 249
Stop occurrences resolved from GTFS: 7,745
Matched to a station in data/stations.json: 4,723 (61.0%)
Proximity match radius used as a fallback: 250 m
Elapsed: 1.2 min

Unmatched names within 15 km of a Swiss station (worth checking by hand, most likely candidates for a real naming mismatch or a station missing from data/stations.json rather than a foreign stop) (180):
  - Collombey-Village (1x, 0.3 km from nearest match)
  - Boudry Littorail (2x, 0.4 km from nearest match)
  - Neuchâtel Place Pury Littorail (2x, 0.4 km from nearest match)
  - S. Antonino (4x, 0.4 km from nearest match)
  - Laufenburg (Baden) (2x, 0.5 km from nearest match)
  - Grindelwald Terminal (1x, 0.6 km from nearest match)
  - Auvernier Littorail (2x, 0.6 km from nearest match)
  - Aarau Torfeld (1x, 0.7 km from nearest match)
  - Neuchâtel Champ-Bougin (1x, 0.7 km from nearest match)
  - Vevey Vignerons (2x, 0.7 km from nearest match)
  - Neuchâtel Serrières Ruau (1x, 0.7 km from nearest match)
  - Erzingen (Baden) (5x, 0.8 km from nearest match)
  - Pied du barrage (1x, 0.9 km from nearest match)
  - Rheinfelden (Baden) (5x, 0.9 km from nearest match)
  - Konstanz (15x, 0.9 km from nearest match)
  - Gammenthal (1x, 1.1 km from nearest match)
  - Boudry (1x, 1.1 km from nearest match)
  - Laufenburg (Baden) Ost (2x, 1.2 km from nearest match)
  - Tannay (6x, 1.2 km from nearest match)
  - Sitterdorf (1x, 1.2 km from nearest match)
  - Mussachen (1x, 1.4 km from nearest match)
  - Pilatus Kulm (1x, 1.5 km from nearest match)
  - Weil am Rhein-Ost (1x, 1.5 km from nearest match)
  - Delle (3x, 1.5 km from nearest match)
  - Bad Säckingen (4x, 1.6 km from nearest match)
  - Neuthal (1x, 1.6 km from nearest match)
  - Lörrach Dammstrasse (1x, 1.7 km from nearest match)
  - Herten (Baden) (2x, 1.7 km from nearest match)
  - Weil am Rhein Pfädlistrasse (1x, 2.0 km from nearest match)
  - Waldshut (7x, 2.0 km from nearest match)
  - Grenzach (2x, 2.1 km from nearest match)
  - Muttbach-Belvédère (1x, 2.1 km from nearest match)
  - Lörrach-Stetten (4x, 2.1 km from nearest match)
  - Brienzer Rothorn (1x, 2.2 km from nearest match)
  - Lustenau (3x, 2.2 km from nearest match)
  - Schaan-Vaduz (4x, 2.2 km from nearest match)
  - Wyhlen (2x, 2.3 km from nearest match)
  - Ettenhausen-Emmetschloo (1x, 2.4 km from nearest match)
  - Oberei bei Wasen i.E. (1x, 2.4 km from nearest match)
  - Konstanz-Petershausen (10x, 2.4 km from nearest match)
  - Weil am Rhein Gartenstadt (1x, 2.5 km from nearest match)
  - Vallorcine (F) (3x, 2.5 km from nearest match)
  - Saint-Louis (Haut-Rhin) (1x, 2.6 km from nearest match)
  - Bietingen (4x, 2.6 km from nearest match)
  - Konstanz-Wollmatingen (4x, 2.8 km from nearest match)
  - Tirano (3x, 2.8 km from nearest match)
  - Bürglen TG (3x, 2.8 km from nearest match)
  - Konstanz-Fürstenberg (4x, 2.8 km from nearest match)
  - Beuggen (2x, 2.8 km from nearest match)
  - Lörrach Museum/Burghof (4x, 2.8 km from nearest match)
  - Tiefenbach DFB (1x, 2.9 km from nearest match)
  - Weil am Rhein (5x, 3.0 km from nearest match)
  - Lottstetten (4x, 3.0 km from nearest match)
  - Annemasse (15x, 3.0 km from nearest match)
  - Cantello Gaggiolo (1x, 3.1 km from nearest match)
  - Murg (Baden) (2x, 3.1 km from nearest match)
  - Reichenau (Baden) (4x, 3.2 km from nearest match)
  - Wasen i.E. (1x, 3.2 km from nearest match)
  - Jestetten (4x, 3.4 km from nearest match)
  - Forst (FL) Hilti (2x, 3.5 km from nearest match)
  - Lörrach Hbf (5x, 3.6 km from nearest match)
  - Bäretswil (1x, 3.6 km from nearest match)
  - Pino-Tronzano (1x, 3.7 km from nearest match)
  - Gletsch (1x, 3.7 km from nearest match)
  - Wehr-Brennet (2x, 3.7 km from nearest match)
  - Tiengen (Hochrhein) (5x, 3.8 km from nearest match)
  - Joncherey (1x, 3.9 km from nearest match)
  - Como S. Giovanni (1x, 4.1 km from nearest match)
  - Hegne (3x, 4.1 km from nearest match)
  - Haltingen (3x, 4.2 km from nearest match)
  - Schwörstadt (2x, 4.2 km from nearest match)
  - Lauchringen West (2x, 4.2 km from nearest match)
  - Eggingen (2x, 4.4 km from nearest match)
  - Le Buet (1x, 4.5 km from nearest match)
  - Dogern (2x, 4.6 km from nearest match)
  - Lauchringen (1x, 4.6 km from nearest match)
  - Folsogno-Dissimo (1x, 4.7 km from nearest match)
  - Allensbach (8x, 4.7 km from nearest match)
  - Hard-Fussach (1x, 4.8 km from nearest match)
  - Pougny-Chancy (2x, 4.8 km from nearest match)
  - Lörrach Schwarzwaldstrasse (3x, 4.9 km from nearest match)
  - Saint-Julien-en-Genevois (1x, 5.0 km from nearest match)
  - Eberfingen (2x, 5.2 km from nearest match)
  - Saint-Louis la Chaussée (1x, 5.3 km from nearest match)
  - Gottmadingen (4x, 5.4 km from nearest match)
  - Nendeln (2x, 5.5 km from nearest match)
  - Wutöschingen (2x, 5.5 km from nearest match)
  - Tisis (Feldkirch) (1x, 5.8 km from nearest match)
  - Gisingen (Feldkirch) (1x, 5.8 km from nearest match)
  - Lörrach Haagen/Messe (3x, 6.0 km from nearest match)
  - Grandvillars (1x, 6.1 km from nearest match)
  - Re (2x, 6.3 km from nearest match)
  - Arcisate (1x, 6.4 km from nearest match)
  - Albbruck (2x, 6.4 km from nearest match)
  - Montroc-le-Planet (1x, 6.4 km from nearest match)
  - Como Camerlata (1x, 6.5 km from nearest match)
  - Lauterach Unterfeld (1x, 6.5 km from nearest match)
  - Eimeldingen (3x, 6.5 km from nearest match)
  - Lörrach Brombach/Hauingen (3x, 6.9 km from nearest match)
  - Altenstadt (Feldkirch) (2x, 6.9 km from nearest match)
  - Stühlingen (2x, 7.0 km from nearest match)
  - Feldkirch (3x, 7.2 km from nearest match)
  - Markelfingen (3x, 7.4 km from nearest match)
  - Dornbirn (1x, 7.6 km from nearest match)
  - Bregenz Riedenburg (1x, 7.7 km from nearest match)
  - Morez (1x, 7.8 km from nearest match)
  - Morteau (1x, 7.9 km from nearest match)
  - Radolfzell (13x, 8.0 km from nearest match)
  - Argentière (Haute-Savoie) (1x, 8.1 km from nearest match)
  - Valleiry (1x, 8.1 km from nearest match)
  - Induno Olona (1x, 8.2 km from nearest match)
  - Maccagno (1x, 8.6 km from nearest match)
  - Morvillars (1x, 8.8 km from nearest match)
  - Weizen (1x, 9.0 km from nearest match)
  - Malesco (2x, 9.1 km from nearest match)
  - Morbier (1x, 9.3 km from nearest match)
  - Singen (Htw)-Landesgartenschau (3x, 9.3 km from nearest match)
  - Varese (2x, 9.3 km from nearest match)
  - Steinen (D) (3x, 9.4 km from nearest match)
